

==================================================================================================================================


=============================Load 8.0===Set Nb 0==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
49.75265017667845
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
44.44444444444444
No sharing on this link 
No sharing on this link 
38.9948006932409
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
61.189956331877724
No sharing on this link 
No sharing on this link 
40.56603773584906
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
12.327311370882041
39.572864321608044
64.37246963562752
No sharing on this link 
38.71866295264624
44.123711340206185
No sharing on this link 


==================================================================================================================================


=============================Load 8.0===Set Nb 1==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
24.34325744308231
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
42.184776292852995
No sharing on this link 
49.6437054631829
47.73363178511472
No sharing on this link 
No sharing on this link 
14.636449480642117
No sharing on this link 
44.44444444444444


==================================================================================================================================


=============================Load 8.0===Set Nb 2==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
46.6565349544073
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
32.11944646758922
47.165775401069524
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
30.472103004291846
37.76683087027914
No sharing on this link 
No sharing on this link 
No sharing on this link 
18.803418803418804
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
34.642356241234225
No sharing on this link 
No sharing on this link 
48.0565371024735
49.161636485580146
48.47826086956522
No sharing on this link 
16.323731138545952


==================================================================================================================================


=============================Load 8.0===Set Nb 3==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
25.907990314769975
No sharing on this link 
No sharing on this link 
40.05763688760807
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
46.3716814159292
No sharing on this link 
No sharing on this link 
No sharing on this link 
54.07792207792208
No sharing on this link 
38.78185208203853
No sharing on this link 
No sharing on this link 
49.43820224719101


==================================================================================================================================


=============================Load 8.0===Set Nb 4==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
14.241803278688526
No sharing on this link 
29.263157894736842
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
31.661442006269592
23.093220338983052
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
52.529601722282024
29.263157894736842
No sharing on this link 
No sharing on this link 
No sharing on this link 
16.323731138545952
13.793103448275861
No sharing on this link 
30.36925395629239
No sharing on this link 
45.43404735062006
44.874715261959
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
12.008072653884964
No sharing on this link 
No sharing on this link 
12.212817412333736
48.743718592964825
No sharing on this link 
No sharing on this link 
No sharing on this link 
57.08029197080292
46.01449275362319
No sharing on this link 
35.703479576399396
No sharing on this link 
49.43538268506901
13.593073593073592
No sharing on this link 
42.9585798816568


==================================================================================================================================


=============================Load 10.0===Set Nb 0==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
25.813777441332324
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
23.424124513618676
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
25.813777441332324
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 


==================================================================================================================================


=============================Load 10.0===Set Nb 1==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
40.8
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
44.771241830065364
38.983050847457626
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
22.68041237113402
